​​​​​Quokka PRO 'index.ts' (node: v18.6.0, TypeScript: v4.8.2)​​​​
          false,
          115897,
          '67ajrd92jj',
          { desc: 'Random Source', value: 0.11589705557409946 } ],
       SRC: { desc: 'Random Source', value: 0.11589705557409946 } },
    type: 'object',
    result: 
     { NUM: 0.11589705557409946,
       BOOL: false,
       INT: 115897,
       STR: '67ajrd92jj',
       ARR: 
        [ 0.11589705557409946,
          false,
          115897,
          '67ajrd92jj',
          { desc: 'Random Source', value: 0.11589705557409946 } ],
       SRC: { desc: 'Random Source', value: 0.11589705557409946 } } },
  { desc: 'JsUseful.ERR',
    value: [Error: Example Error],
    type: 'object',
    result: [Error: Example Error] },
  { desc: 'JsUseful.BIG',
    value: 9007199254740991,
    type: 'number',
    result: 9007199254740991 },
  { desc: 'JsUseful.FUNC',
    value: [λ: random],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.TYPEOF',
    value: 
     [ 'string',
       'number',
       'function',
       'object',
       'boolean',
       'bigint',
       'symbol',
       'undefined' ],
    type: 'object',
    result: 
     [ 'string',
       'number',
       'function',
       'object',
       'boolean',
       'bigint',
       'symbol',
       'undefined' ] },
  { desc: 'JsUseful.MUSIC_NOTES_CHARS',
    value: [ 'A', 'B', 'C', 'D', 'F', 'E', 'G' ],
    type: 'object',
    result: [ 'A', 'B', 'C', 'D', 'F', 'E', 'G' ] },
  { desc: 'JsUseful.MUSIC_NOTES_BEMOLE',
    value: [ 'A', 'B', 'C', 'D', 'F', 'E', 'G', 'Bb', 'Db', 'Fb', 'Gb', 'Ab' ],
    type: 'object',
    result: [ 'A', 'B', 'C', 'D', 'F', 'E', 'G', 'Bb', 'Db', 'Fb', 'Gb', 'Ab' ] },
  { desc: 'JsUseful.MUSIC_NOTES_SHARP',
    value: [ 'A', 'B', 'C', 'D', 'F', 'E', 'G', 'A#', 'C#', 'D#', 'E#', 'G#' ],
    type: 'object',
    result: [ 'A', 'B', 'C', 'D', 'F', 'E', 'G', 'A#', 'C#', 'D#', 'E#', 'G#' ] },
  { desc: 'JsUseful.MUSIC_DURATION_CHARS',
    value: [ 'n', 't', 'm', 'n' ],
    type: 'object',
    result: [ 'n', 't', 'm', 'n' ] },
  { desc: 'JsUseful.MUSIC_INTERVAL_CHARS',
    value: [ 'P1', 'M2', 'M3', 'P4', 'P5', 'M6', 'M7' ],
    type: 'object',
    result: [ 'P1', 'M2', 'M3', 'P4', 'P5', 'M6', 'M7' ] },
  { desc: 'JsUseful.MUSIC_SCALES',
    value: 
     [ 'major',
       'minor',
       'ionian',
       'dorian',
       'phrygian',
       'lydian',
       'mixolydian',
       'aeolian',
       'locrian',
       'majorpentatonic',
       'minorpentatonic',
       'chromatic',
       'harmonicchromatic',
       'blues',
       'doubleharmonic',
       'flamenco',
       'harmonicminor',
       'melodicminor',
       'wholetone' ],
    type: 'object',
    result: 
     [ 'major',
       'minor',
       'ionian',
       'dorian',
       'phrygian',
       'lydian',
       'mixolydian',
       'aeolian',
       'locrian',
       'majorpentatonic',
       'minorpentatonic',
       'chromatic',
       'harmonicchromatic',
       'blues',
       'doubleharmonic',
       'flamenco',
       'harmonicminor',
       'melodicminor',
       'wholetone' ] },
  { desc: 'JsUseful.COLOR_CLASS',
    value: 
     [ 'primary',
       'secondary',
       'success',
       'danger',
       'warning',
       'info',
       'light',
       'dark',
       'body',
       'white',
       'transparent' ],
    type: 'object',
    result: 
     [ 'primary',
       'secondary',
       'success',
       'danger',
       'warning',
       'info',
       'light',
       'dark',
       'body',
       'white',
       'transparent' ] },
  { desc: 'JsUseful.COLOR_NAMES',
    value: 
     [ 'blue',
       'indigo',
       'purple',
       'pink',
       'red',
       'orange',
       'yellow',
       'green',
       'teal',
       'cyan' ],
    type: 'object',
    result: 
     [ 'blue',
       'indigo',
       'purple',
       'pink',
       'red',
       'orange',
       'yellow',
       'green',
       'teal',
       'cyan' ] },
  { desc: 'JsUseful.COLOR_CODES',
    value: 
     [ '#ff0000',
       '#ff4e00',
       '#db7b00',
       '#ffcc00',
       '#e4ed00',
       '#81d700',
       '#00ffb4',
       '#00ffea',
       '#00baff',
       '#3c00ff',
       '#a800ff',
       '#ff00fd' ],
    type: 'object',
    result: 
     [ '#ff0000',
       '#ff4e00',
       '#db7b00',
       '#ffcc00',
       '#e4ed00',
       '#81d700',
       '#00ffb4',
       '#00ffea',
       '#00baff',
       '#3c00ff',
       '#a800ff',
       '#ff00fd' ] } ]
  ​​​​​at ​​​​​​​​exports.meee​​​ ​src/index.ts:346:1​
